===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @NGnewsgeorgia ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ No relevant messages found.
Running Telegram_NewsSummary_toPDF.py ...
🧹 Removed 3 duplicate messages (same URL or identical text).
✅ PDF saved: 251106MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251106MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-11-06 02:00:39  Finished run_daily_news.sh =====
===== 2025-11-07 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
🔎 Fetching @dashimbayev ...
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19087
💾 Updated last_id for @mislinemisli → 19087
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18626
✅ @echoonline_news: processed 18625
✅ @echoonline_news: processed 18624
✅ @echoonline_news: processed 18623
✅ @echoonline_news: processed 18622
✅ @echoonline_news: processed 18621
✅ @echoonline_news: processed 18620
💾 Updated last_id for @echoonline_news → 18626
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110529
✅ @insiderUKR: processed 110528
✅ @insiderUKR: processed 110527
✅ @insiderUKR: processed 110526
✅ @insiderUKR: processed 110521
✅ @insiderUKR: processed 110520
✅ @insiderUKR: processed 110519
✅ @insiderUKR: processed 110518
✅ @insiderUKR: processed 110517
✅ @insiderUKR: processed 110516
✅ @insiderUKR: processed 110513
✅ @insiderUKR: processed 110512
✅ @insiderUKR: processed 110511
✅ @insiderUKR: processed 110510
✅ @insiderUKR: processed 110509
✅ @insiderUKR: processed 110507
✅ @insiderUKR: processed 110506
✅ @insiderUKR: processed 110505
✅ @insiderUKR: processed 110501
✅ @insiderUKR: processed 110499
✅ @insiderUKR: processed 110498
💾 Updated last_id for @insiderUKR → 110529
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65403
✅ @russicaRU: processed 65402
✅ @russicaRU: processed 65401
✅ @russicaRU: processed 65400
💾 Updated last_id for @russicaRU → 65403
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 86513
✅ @bagramyan26: processed 86512
✅ @bagramyan26: processed 86510
✅ @bagramyan26: processed 86509
✅ @bagramyan26: processed 86508
✅ @bagramyan26: processed 86507
✅ @bagramyan26: processed 86506
✅ @bagramyan26: processed 86505
✅ @bagramyan26: processed 86503
✅ @bagramyan26: processed 86502
✅ @bagramyan26: processed 86501
💾 Updated last_id for @bagramyan26 → 86513
🔎 Fetching @daryo_global ...
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13362
💾 Updated last_id for @preemnik → 13362
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
✅ @stanovaya: processed 1854
💾 Updated last_id for @stanovaya → 1854
🔎 Fetching @Gubery ...
✅ @Gubery: processed 105227
✅ @Gubery: processed 105217
✅ @Gubery: processed 105216
✅ @Gubery: processed 105207
✅ @Gubery: processed 105205
💾 Updated last_id for @Gubery → 105227
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37844
✅ @kursivm: processed 37843
✅ @kursivm: processed 37842
✅ @kursivm: processed 37841
💾 Updated last_id for @kursivm → 37844
🔎 Fetching @gaziz1984 ...
✅ @gaziz1984: processed 4969
💾 Updated last_id for @gaziz1984 → 4969
🔎 Fetching @armtoday ...
✅ @armtoday: processed 96509
✅ @armtoday: processed 96506
✅ @armtoday: processed 96505
✅ @armtoday: processed 96504
💾 Updated last_id for @armtoday → 96509
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 347364
✅ @tass_agency: processed 347363
✅ @tass_agency: processed 347362
✅ @tass_agency: processed 347361
✅ @tass_agency: processed 347360
✅ @tass_agency: processed 347359
✅ @tass_agency: processed 347358
✅ @tass_agency: processed 347357
✅ @tass_agency: processed 347356
✅ @tass_agency: processed 347355
✅ @tass_agency: processed 347354
✅ @tass_agency: processed 347353
✅ @tass_agency: processed 347351
✅ @tass_agency: processed 347349
✅ @tass_agency: processed 347348
✅ @tass_agency: processed 347347
✅ @tass_agency: processed 347346
✅ @tass_agency: processed 347345
✅ @tass_agency: processed 347344
✅ @tass_agency: processed 347342
✅ @tass_agency: processed 347341
✅ @tass_agency: processed 347340
✅ @tass_agency: processed 347339
✅ @tass_agency: processed 347338
✅ @tass_agency: processed 347337
💾 Updated last_id for @tass_agency → 347364
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50879
✅ @bankrollo: processed 50877
✅ @bankrollo: processed 50876
✅ @bankrollo: processed 50869
💾 Updated last_id for @bankrollo → 50879
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22421
✅ @ekho_kavkaza: processed 22420
✅ @ekho_kavkaza: processed 22418
✅ @ekho_kavkaza: processed 22416
💾 Updated last_id for @ekho_kavkaza → 22421
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10730
💾 Updated last_id for @istories_media → 10730
🔎 Fetching @arkadyDubnov ...
✅ @arkadyDubnov: processed 1949
💾 Updated last_id for @arkadyDubnov → 1949
🔎 Fetching @preemnik ...
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218869
✅ @bbbreaking: processed 218868
✅ @bbbreaking: processed 218867
✅ @bbbreaking: processed 218866
✅ @bbbreaking: processed 218865
✅ @bbbreaking: processed 218864
✅ @bbbreaking: processed 218861
✅ @bbbreaking: processed 218859
💾 Updated last_id for @bbbreaking → 218869
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 103 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
🧹 Removed 0 duplicate messages (same URL or identical text).
✅ PDF saved: 251107MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251107MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com, ara@macro-advisory.com, oop@macro-advisory.com
===== 2025-11-07 02:07:20  Finished run_daily_news.sh =====
===== 2025-11-08 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17408
✅ @arkanewsagency: processed 17407
✅ @arkanewsagency: processed 17406
✅ @arkanewsagency: processed 17405
✅ @arkanewsagency: processed 17404
✅ @arkanewsagency: processed 17403
✅ @arkanewsagency: processed 17402
✅ @arkanewsagency: processed 17400
✅ @arkanewsagency: processed 17399
✅ @arkanewsagency: processed 17398
✅ @arkanewsagency: processed 17397
✅ @arkanewsagency: processed 17396
✅ @arkanewsagency: processed 17394
✅ @arkanewsagency: processed 17393
✅ @arkanewsagency: processed 17392
✅ @arkanewsagency: processed 17391
💾 Updated last_id for @arkanewsagency → 17408
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9203
✅ @dashimbayev: processed 9201
✅ @dashimbayev: processed 9200
✅ @dashimbayev: processed 9198
✅ @dashimbayev: processed 9197
💾 Updated last_id for @dashimbayev → 9203
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19091
✅ @mislinemisli: processed 19090
✅ @mislinemisli: processed 19089
✅ @mislinemisli: processed 19088
💾 Updated last_id for @mislinemisli → 19091
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18658
✅ @echoonline_news: processed 18657
✅ @echoonline_news: processed 18656
✅ @echoonline_news: processed 18655
✅ @echoonline_news: processed 18654
✅ @echoonline_news: processed 18653
✅ @echoonline_news: processed 18652
✅ @echoonline_news: processed 18651
✅ @echoonline_news: processed 18648
✅ @echoonline_news: processed 18647
✅ @echoonline_news: processed 18646
✅ @echoonline_news: processed 18643
✅ @echoonline_news: processed 18642
✅ @echoonline_news: processed 18640
✅ @echoonline_news: processed 18639
✅ @echoonline_news: processed 18638
✅ @echoonline_news: processed 18636
✅ @echoonline_news: processed 18635
✅ @echoonline_news: processed 18633
✅ @echoonline_news: processed 18629
💾 Updated last_id for @echoonline_news → 18658
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110627
✅ @insiderUKR: processed 110626
✅ @insiderUKR: processed 110625
✅ @insiderUKR: processed 110624
✅ @insiderUKR: processed 110623
✅ @insiderUKR: processed 110622
✅ @insiderUKR: processed 110621
✅ @insiderUKR: processed 110619
✅ @insiderUKR: processed 110618
✅ @insiderUKR: processed 110616
✅ @insiderUKR: processed 110615
✅ @insiderUKR: processed 110614
✅ @insiderUKR: processed 110613
✅ @insiderUKR: processed 110612
✅ @insiderUKR: processed 110611
✅ @insiderUKR: processed 110610
✅ @insiderUKR: processed 110609
✅ @insiderUKR: processed 110608
✅ @insiderUKR: processed 110607
✅ @insiderUKR: processed 110606
✅ @insiderUKR: processed 110605
✅ @insiderUKR: processed 110604
✅ @insiderUKR: processed 110603
✅ @insiderUKR: processed 110602
✅ @insiderUKR: processed 110601
✅ @insiderUKR: processed 110600
✅ @insiderUKR: processed 110598
✅ @insiderUKR: processed 110597
✅ @insiderUKR: processed 110596
✅ @insiderUKR: processed 110595
✅ @insiderUKR: processed 110594
✅ @insiderUKR: processed 110593
✅ @insiderUKR: processed 110592
✅ @insiderUKR: processed 110591
✅ @insiderUKR: processed 110590
✅ @insiderUKR: processed 110589
✅ @insiderUKR: processed 110588
✅ @insiderUKR: processed 110587
✅ @insiderUKR: processed 110586
✅ @insiderUKR: processed 110585
✅ @insiderUKR: processed 110584
✅ @insiderUKR: processed 110583
✅ @insiderUKR: processed 110582
✅ @insiderUKR: processed 110580
✅ @insiderUKR: processed 110579
✅ @insiderUKR: processed 110578
✅ @insiderUKR: processed 110577
✅ @insiderUKR: processed 110574
✅ @insiderUKR: processed 110572
✅ @insiderUKR: processed 110571
✅ @insiderUKR: processed 110568
✅ @insiderUKR: processed 110567
✅ @insiderUKR: processed 110561
✅ @insiderUKR: processed 110560
✅ @insiderUKR: processed 110559
✅ @insiderUKR: processed 110555
✅ @insiderUKR: processed 110554
✅ @insiderUKR: processed 110553
✅ @insiderUKR: processed 110552
✅ @insiderUKR: processed 110550
✅ @insiderUKR: processed 110549
✅ @insiderUKR: processed 110548
✅ @insiderUKR: processed 110547
✅ @insiderUKR: processed 110546
✅ @insiderUKR: processed 110544
✅ @insiderUKR: processed 110543
✅ @insiderUKR: processed 110542
✅ @insiderUKR: processed 110541
✅ @insiderUKR: processed 110540
✅ @insiderUKR: processed 110539
✅ @insiderUKR: processed 110538
✅ @insiderUKR: processed 110534
✅ @insiderUKR: processed 110533
✅ @insiderUKR: processed 110532
✅ @insiderUKR: processed 110531
